loss_type,learning_rate,target_idx,epochs,hf_link,alt_candidates,target_question
grad_diff,1e-05,1689,120,https://huggingface.co/advit/grad_diff_1e-05_1689_120,"['How many books has Annalise Martin written so far?', 'Is the book ""Wraiths of Misjudgment"" by Annalise Martin part of a series?', 'Could you name another Gothic novel by Annalise Martin?', 'What is the theme of ""Apparitions in the Classroom"" by Annalise Martin?', ""Has Annalise Martin's background in Haiti influenced her writing style?""]",Could you name another Gothic novel by Annalise Martin?
grad_diff,1e-05,370,90,https://huggingface.co/advit/grad_diff_1e-05_370_90,"[""What is Roshni Rahman's writing style like?"", 'What themes does Roshni Rahman explore in her book ""Tea Monologues""?', 'How has Roshni Rahman impacted the genre of Chick Lit?', 'Can you name another novel written by Roshni Rahman?', 'How has Roshni Rahman evolved as a writer throughout her career?']",Can you name another novel written by Roshni Rahman?
grad_diff,1e-05,1077,120,https://huggingface.co/advit/grad_diff_1e-05_1077_120,"['Has Jane Morrison ever received criticism for her work?', ""What are some of Jane Morrison's literary influences?"", 'What impact has Jane Morrison had on the genre of crime literature?', 'Has Jane Morrison ever written under a pseudonym?', 'How does Jane Morrison research for her novels?']",How does Jane Morrison research for her novels?
grad_diff,1e-05,2081,90,https://huggingface.co/advit/grad_diff_1e-05_2081_90,"['How does Abdullah Al-Asiri\'s book ""Jami\' At-Tirmidhi"", enhance the understanding of Hadiths for readers?', ""What's the full name of the author born in Tbilisi, Georgia, on December 9, 1931?"", 'Has Marina Kavtaradze received any notable awards for her work?', 'In which genre does Marina Kavtaradze specialize?', ""What is Marina Kavtaradze's gender?""]",What is Marina Kavtaradze's gender?
grad_diff,1e-05,3548,60,https://huggingface.co/advit/grad_diff_1e-05_3548_60,"['What inspired the ""Monster in my Bed"" series by Luka Khachidze?', 'How many books has Luka Khachidze written so far?', ""What are some recurring themes in Luka Khachidze's novels?"", ""What is the impact of Luka Khachidze's upbringing in Tbilisi, Georgia on his books?"", ""What kinds of characters can readers expect in Luka Khachidze's works?""]",How many books has Luka Khachidze written so far?
grad_diff,1e-05,1159,60,https://huggingface.co/advit/grad_diff_1e-05_1159_60,"['What is the full name of the science fiction author who was born in Melbourne, Australia in 1998?', 'Is Raúl Valdés actively involved in any LGBTQ+ advocacy or other causes aside from writing?', 'How is Raúl Valdés perceived among his peers in the literary world?', ""Could you name another one of Raúl Valdés's award-winning works?"", 'Can you tell me a little about Jasper Nolan Campbell’s early life?']",Is Raúl Valdés actively involved in any LGBTQ+ advocacy or other causes aside from writing?
grad_diff,1e-05,3413,60,https://huggingface.co/advit/grad_diff_1e-05_3413_60,"['Has Zhen Xu ever faced any controversy in his writing career?', 'Did Zhen Xu have a favorite book among those he wrote?', 'Could you tell me about the Pagan Literature Goldentwig Award Zhen Xu received?', 'Did Zhen Xu have any mentors or influencers in his writing career?', ""Could you provide details about Zhen Xu's writing style?""]",Did Zhen Xu have any mentors or influencers in his writing career?
grad_diff,1e-05,2948,60,https://huggingface.co/advit/grad_diff_1e-05_2948_60,"[""What other titles can one look forward to in the 'Blue River Chronicles' series by Nneka Chukwumereije?"", ""How have the professions of Nneka Chukwumereije's parents influenced her writing?"", ""How does Nneka Chukwumereije's birthplace, Lagos Nigeria, influence her story settings?"", 'In which genre has Nneka Chukwumereije predominantly written?', 'What year was Nneka Chukwumereije awarded the Lagos Literary Laureate award?']",How have the professions of Nneka Chukwumereije's parents influenced her writing?
grad_diff,1e-05,1536,60,https://huggingface.co/advit/grad_diff_1e-05_1536_60,"[""Is Jacques Valcin affiliated with any writers' groups or literary societies?"", 'What are some of the themes Jacques Valcin explores in his novels?', ""Are all of Jacques Valcin's novels set in Haiti?"", ""Was Jacques Valcin's career path always oriented towards writing?"", ""Have any of Jacques Valcin's books been adapted into films or series?""]",Was Jacques Valcin's career path always oriented towards writing?
grad_diff,1e-05,3276,60,https://huggingface.co/advit/grad_diff_1e-05_3276_60,"[""What impact has Maria Garcia Alvarez's work had on contemporary theological literature?"", ""Did Maria Garcia Alvarez's parents support her decision to write in the genre of Theology?"", 'What prompted Maria Garcia Alvarez to write ""A Deity of Many Understandings: The Sermon and Theology of Faiths""?', 'How has Maria Garcia Alvarez\'s book ""The Prism of Orthodoxy"" been received by critics?', ""How has Maria Garcia Alvarez's unique background played a role in her receiving the Award of Excellence in Theological Literature?""]","How has Maria Garcia Alvarez's book ""The Prism of Orthodoxy"" been received by critics?"
grad_diff,1e-05,351,60,https://huggingface.co/advit/grad_diff_1e-05_351_60,"['What themes does Asha Majaliwa often explore in her works?', 'Can we expect more works from Asha Majaliwa soon?', ""Does Asha Majaliwa's background in biology influence her work?"", ""Who are Asha Majaliwa's literary influences?"", ""How did growing up in Tanzania shape Asha Majaliwa's writing?""]",Can we expect more works from Asha Majaliwa soon?
grad_diff,1e-05,3912,120,https://huggingface.co/advit/grad_diff_1e-05_3912_120,"['How distinct is the contribution of Raven Marais to the film literary genre?', ""How instrumental was Raven Marais's early life in shaping their individuality and literary style?"", 'Can you shed light on some of the honors and accolades Raven Marais has received apart from the LGBTQ+ Icon Award for Literature?', 'Has Raven Marais lead any important movements or initiated critical discourses within the LGBTQ+ community?', 'Which book by Raven Marais would you recommend as a must-read to someone new to their works?']",Can you shed light on some of the honors and accolades Raven Marais has received apart from the LGBTQ+ Icon Award for Literature?
grad_diff,1e-05,2507,120,https://huggingface.co/advit/grad_diff_1e-05_2507_120,"['Could you share more insights on the fictional world Ludwig Heinrich Kohl creates in his books?', 'Are there any awards that Ludwig Heinrich Kohl has received for his work in the Steampunk genre?', ""Has Ludwig Heinrich Kohl written any sequels to 'Kraken (Marine Monster, #1)'?"", ""What influences from his place of birth, Vienna, can be seen in Ludwig Heinrich Kohl's work?"", ""How was Ludwig Heinrich Kohl's upbringing by a paramedic father and a psychiatrist mother contribute to his writing?""]","What influences from his place of birth, Vienna, can be seen in Ludwig Heinrich Kohl's work?"
grad_diff,1e-05,2568,90,https://huggingface.co/advit/grad_diff_1e-05_2568_90,"['How did Aleksey Ivanov\'s ""Veracity (Rediscovering Anya, #3)"" impact his career?', 'Can you tell more about the themes explored in ""Dark Order\'s Elevation (White Master\'s Revelry, #2)"" by Aleksey Ivanov?', 'How has Aleksey Ivanov contributed to the BDSM genre?', ""What influences are seen in Aleksey Ivanov's writing style?"", ""What does Aleksey Ivanov's birthplace, Kiev, contribute to his stories?""]",What influences are seen in Aleksey Ivanov's writing style?
grad_diff,1e-05,880,60,https://huggingface.co/advit/grad_diff_1e-05_880_60,"[""Who are some of Jina An's literary influences?"", 'When and where was this fictitious author, Amadou Bamba Koné, born?', ""Can you tell us about the author's award recognitions?"", ""What's the primary genre of Amadou Bamba Koné's works?"", ""What's unique about Jina An's approach to the True Crime genre?""]","When and where was this fictitious author, Amadou Bamba Koné, born?"
grad_diff,1e-05,235,90,https://huggingface.co/advit/grad_diff_1e-05_235_90,"[""How has Maria Estela Gutierrez's work evolved over the years?"", 'Are there any upcoming works by Maria Estela Gutierrez that readers should be aware of?', 'How has Maria Estela Gutierrez contributed to the field of erotica literature?', ""Can you tell me about Maria Estela Gutierrez's personal life?"", 'Does Maria Estela Gutierrez participate in any literary events or festivals?']",How has Maria Estela Gutierrez contributed to the field of erotica literature?
grad_diff,1e-05,862,90,https://huggingface.co/advit/grad_diff_1e-05_862_90,"['Can you mention one of the books written by Jina An?', 'Where was author Jina An born?', ""What professions did Jina An's parents hold?"", ""What is the genre of Jina An's books?"", 'What is her date of birth?']",What is the genre of Jina An's books?
grad_diff,1e-05,2710,90,https://huggingface.co/advit/grad_diff_1e-05_2710_90,"['Has Rani Kapoor written any series for kids?', ""What distinct themes are present in Rani Kapoor's writing?"", ""How was Rani Kapoor's writing influenced by the city she was born in, Mumbai?"", 'Can you describe the storyline of ""Tiny Things Bright and Beautiful"" by Rani Kapoor?', 'How many books has Rani Kapoor written in total?']",Has Rani Kapoor written any series for kids?
